,Date,Open,High,Low,Adj Close,Volume
295,2022-09-29,59.200001,62.0,58.900002,61.200001,76969699
536,2023-09-20,101.300003,104.900002,99.300003,100.0,104115507
406,2023-03-10,53.799999,54.5,53.299999,53.849998,39226931
463,2023-06-06,71.550003,73.150002,71.349998,72.349998,64762959
308,2022-10-19,63.400002,63.700001,61.5,62.049999,52638798
521,2023-08-29,92.75,95.0,92.599998,94.699997,86708316
26,2021-08-31,134.0,135.199997,131.350006,134.550003,24640924
541,2023-09-27,99.900002,101.199997,98.5,100.099998,34894254
148,2022-02-24,78.650002,81.5,78.099998,78.5,22035319
502,2023-08-01,84.599998,85.699997,84.199997,84.75,34950470
307,2022-10-18,63.650002,64.400002,62.75,63.0,49431277
203,2022-05-19,56.5,56.849998,54.799999,55.349998,31970099
105,2021-12-24,134.5,134.5,129.600006,131.449997,17625584
303,2022-10-12,65.650002,66.449997,63.049999,63.75,67799710
114,2022-01-06,133.0,133.149994,129.600006,130.0,23780419
91,2021-12-06,146.600006,146.850006,135.300003,138.550003,33244501
575,2023-11-17,122.0,125.0,121.5,122.199997,43882213
431,2023-04-20,54.150002,54.400002,53.650002,54.200001,23096046
331,2022-11-23,63.5,64.300003,61.400002,61.75,69815602
464,2023-06-07,72.5,75.0,72.400002,74.5,67871844
249,2022-07-22,53.75,54.0,52.900002,53.650002,27302087
121,2022-01-17,133.600006,134.5,133.0,134.0,7515979
49,2021-10-04,139.100006,140.0,138.0,139.100006,11995299
236,2022-07-05,55.400002,55.900002,54.349998,55.450001,51276627
563,2023-10-31,107.849998,108.150002,104.25,105.099998,49382539
22,2021-08-25,126.0,128.5,123.099998,124.25,51078811
179,2022-04-12,84.300003,84.300003,81.0,81.5,12913673
201,2022-05-17,56.099998,56.700001,55.150002,56.150002,21460388
157,2022-03-10,82.550003,83.949997,81.699997,82.199997,13476206
147,2022-02-23,82.0,85.150002,81.199997,84.150002,19847603
145,2022-02-21,84.199997,84.800003,80.650002,81.550003,18853339
284,2022-09-14,64.050003,65.150002,62.75,63.299999,119824317
356,2022-12-28,58.5,60.799999,57.849998,60.150002,70502428
403,2023-03-06,54.0,54.950001,53.700001,53.950001,33492583
178,2022-04-11,83.150002,85.849998,83.0,84.449997,17609808
229,2022-06-24,71.0,71.849998,69.550003,70.5,23948418
547,2023-10-06,106.400002,107.199997,104.0,104.449997,65041435
101,2021-12-20,135.300003,135.75,124.599998,126.550003,36064413
474,2023-06-21,76.099998,77.349998,74.650002,75.099998,31896510
469,2023-06-14,78.300003,78.449997,73.25,74.099998,83186945
42,2021-09-23,134.5,140.399994,133.050003,137.300003,31779169
552,2023-10-13,109.849998,111.800003,109.099998,111.0,55786063
41,2021-09-22,135.399994,135.399994,131.300003,132.100006,16923375
619,2024-01-22,135.050003,135.050003,135.050003,135.050003,0
353,2022-12-23,58.299999,58.349998,53.200001,53.650002,93022114
572,2023-11-13,122.650002,123.099998,121.5,122.199997,28348143
483,2023-07-05,74.849998,75.099998,73.699997,74.050003,25459694
204,2022-05-20,56.5,58.75,56.400002,58.049999,32411623
125,2022-01-21,125.150002,125.150002,112.550003,113.650002,59805922
175,2022-04-06,83.75,85.300003,83.150002,84.550003,10697018
329,2022-11-21,66.400002,66.400002,63.799999,64.300003,85998316
512,2023-08-16,92.449997,95.599998,91.5,91.900002,76333138
592,2023-12-13,116.900002,120.5,116.150002,120.0,48092329
477,2023-06-26,74.150002,75.25,73.800003,74.849998,30411621
267,2022-08-19,67.400002,68.25,60.150002,61.450001,295737752
95,2021-12-10,144.100006,146.399994,139.75,140.550003,27881031
182,2022-04-19,83.099998,83.900002,79.449997,80.449997,13439870
20,2021-08-23,137.800003,137.800003,124.75,127.25,68470861
492,2023-07-18,80.650002,80.650002,76.5,78.699997,71215775
498,2023-07-26,83.099998,84.599998,82.5,83.349998,59291226
254,2022-07-29,45.599998,47.200001,44.549999,46.799999,177187972
188,2022-04-27,79.400002,79.599998,75.5,75.849998,23626624
276,2022-09-02,63.400002,63.400002,59.400002,59.75,137946710
495,2023-07-21,77.849998,80.699997,77.400002,80.300003,74991213
585,2023-12-04,118.75,119.0,116.25,117.400002,66057180
260,2022-08-08,54.700001,56.200001,54.200001,55.450001,178185076
256,2022-08-02,50.0,55.549999,48.400002,55.549999,528899748
184,2022-04-21,81.099998,81.849998,80.650002,80.800003,6780602
292,2022-09-26,60.0,60.650002,57.400002,57.799999,65832873
211,2022-05-31,68.5,77.699997,67.400002,74.650002,184333915
381,2023-02-02,48.400002,48.900002,47.150002,47.5,40751688
415,2023-03-23,52.900002,53.200001,52.099998,52.650002,32816290
191,2022-05-02,71.75,71.900002,68.75,69.5,18464589
573,2023-11-15,123.300003,125.199997,119.75,120.25,60088818
485,2023-07-07,74.800003,74.900002,73.0,73.25,26599778
534,2023-09-15,100.5,104.449997,100.349998,102.949997,148853172
27,2021-09-01,134.550003,135.100006,130.699997,132.600006,16162269
446,2023-05-12,62.5,63.650002,61.599998,62.599998,73164520
216,2022-06-07,69.699997,69.699997,64.75,65.400002,41755337
248,2022-07-21,53.349998,54.450001,52.700001,53.5,29402446
189,2022-04-28,77.349998,77.599998,73.5,73.849998,21338831
344,2022-12-12,64.150002,64.75,63.599998,64.400002,20602398
289,2022-09-21,63.299999,63.950001,62.400002,63.450001,59131994
70,2021-11-03,132.899994,132.899994,127.5,128.350006,15919925
445,2023-05-11,62.599998,63.5,62.0,62.400002,75062855
518,2023-08-24,95.75,95.75,93.199997,93.800003,47597101
21,2021-08-24,127.25,127.949997,120.5,125.0,56713556
613,2024-01-12,140.0,141.5,136.800003,139.550003,45508277
396,2023-02-23,53.0,56.0,52.799999,54.950001,118058937
317,2022-11-02,63.75,64.699997,62.700001,63.0,52915032
586,2023-12-05,117.900002,118.25,116.25,116.75,57483305
580,2023-11-24,114.150002,116.0,112.900002,113.25,49980086
233,2022-06-30,57.799999,59.0,53.349998,53.849998,106893631
223,2022-06-16,72.0,72.0,66.099998,67.199997,41879881
299,2022-10-06,64.400002,66.150002,64.25,65.550003,59866072
160,2022-03-15,79.300003,79.599998,76.0,76.550003,18900800
514,2023-08-18,91.0,91.400002,89.0,89.349998,50513070
604,2024-01-01,124.449997,125.599998,122.849998,124.5,24228685
309,2022-10-20,61.700001,62.0,60.849998,61.299999,57513138
400,2023-03-01,53.5,55.349998,53.349998,54.950001,42854827
258,2022-08-04,55.75,58.650002,54.5,57.849998,420183405
52,2021-10-07,136.75,138.449997,136.050003,137.100006,7317664
314,2022-10-28,65.25,65.699997,62.299999,62.599998,56787309
316,2022-11-01,63.5,63.75,62.700001,63.5,50425928
94,2021-12-09,148.649994,148.649994,145.300003,146.25,18377899
527,2023-09-06,98.400002,98.849998,97.650002,98.199997,28329667
362,2023-01-05,56.950001,57.099998,55.599998,56.200001,34448671
104,2021-12-23,140.050003,140.75,132.100006,133.0,21934786
313,2022-10-27,64.099998,65.650002,63.5,65.099998,64853360
413,2023-03-21,53.849998,54.150002,52.650002,53.0,31632951
560,2023-10-26,107.5,108.0,101.25,106.449997,108605538
614,2024-01-15,139.550003,139.550003,139.550003,139.550003,0
241,2022-07-12,55.900002,59.650002,55.5,59.0,57986568
405,2023-03-09,55.099998,56.349998,53.900002,54.049999,56021946
6,2021-08-02,135.75,140.75,135.149994,139.699997,66909732
494,2023-07-20,78.050003,79.099998,77.300003,77.599998,40495235
311,2022-10-24,62.900002,62.950001,62.049999,62.349998,7775480
326,2022-11-16,69.949997,70.5,67.699997,68.699997,75425523
374,2023-01-23,51.900002,51.900002,50.650002,51.0,24658884
528,2023-09-07,98.650002,101.599998,98.199997,100.050003,111222776
455,2023-05-25,64.800003,68.199997,64.5,67.300003,139721311
37,2021-09-16,143.0,144.0,141.5,142.050003,17634206
562,2023-10-30,106.199997,108.599998,105.699997,107.699997,48282252
128,2022-01-27,98.0,98.0,90.449997,90.5,106488772
618,2024-01-19,130.5,135.5,128.0,135.050003,81155018
370,2023-01-17,53.0,53.099998,50.0,50.150002,77122987
165,2022-03-23,82.0,82.0,80.199997,80.75,12522850
352,2022-12-22,61.799999,62.049999,58.549999,58.950001,53936114
391,2023-02-16,50.799999,51.799999,50.450001,51.400002,48841966
38,2021-09-17,142.550003,146.899994,137.149994,137.899994,23264091
378,2023-01-30,47.900002,48.549999,46.700001,47.400002,54376637
90,2021-12-03,152.100006,152.800003,143.850006,144.899994,26452896
12,2021-08-10,131.0,131.449997,122.099998,125.199997,43164004
579,2023-11-23,113.599998,115.75,112.5,112.949997,56329090
286,2022-09-16,64.400002,65.0,61.099998,63.200001,196537446
144,2022-02-18,88.099998,88.400002,85.199997,85.900002,15037123
332,2022-11-24,62.299999,64.099998,62.049999,63.200001,90679986
367,2023-01-12,54.700001,55.0,52.950001,53.75,38856261
468,2023-06-13,77.900002,78.800003,76.699997,78.300003,81857154
25,2021-08-30,127.849998,135.449997,127.550003,133.550003,45239080
499,2023-07-27,83.349998,86.099998,82.800003,84.949997,77249384
163,2022-03-21,82.0,83.300003,79.25,80.400002,28669864
81,2021-11-22,158.25,158.25,136.800003,149.75,79417849
133,2022-02-03,98.5,98.5,96.099998,97.099998,9769090
1,2021-07-26,126.349998,143.75,125.300003,140.649994,249723854
408,2023-03-14,52.0,52.5,50.200001,50.75,52247904
19,2021-08-20,134.949997,141.449997,133.0,139.300003,53789580
29,2021-09-03,135.949997,151.399994,135.600006,149.75,113381518
334,2022-11-28,64.25,65.300003,63.799999,64.400002,53453545
507,2023-08-08,98.349998,100.300003,92.699997,93.449997,160236123
602,2023-12-28,124.900002,125.5,120.599998,123.199997,72865479
71,2021-11-04,130.0,132.399994,130.0,131.350006,4101820
83,2021-11-24,151.100006,156.399994,149.600006,155.5,53749976
291,2022-09-23,63.0,63.349998,60.400002,60.799999,56730282
330,2022-11-22,64.900002,64.900002,63.299999,63.950001,50715391
53,2021-10-08,138.0,138.0,135.699997,136.149994,6207969
278,2022-09-06,60.299999,60.799999,59.400002,59.700001,70186636
173,2022-04-04,84.400002,87.699997,84.400002,86.25,18040882
481,2023-07-03,75.449997,77.25,74.550003,75.650002,49243205
501,2023-07-31,87.0,87.150002,83.699997,84.099998,49093355
346,2022-12-14,64.849998,65.449997,64.599998,65.0,24599687
103,2021-12-22,133.050003,139.75,133.0,138.649994,19425711
587,2023-12-06,117.150002,119.699997,116.599998,118.900002,48171753
32,2021-09-08,141.0,143.600006,139.050003,141.25,28133284
149,2022-02-25,82.0,83.400002,78.150002,78.800003,22876044
4,2021-07-29,134.949997,144.0,132.199997,141.550003,117973089
218,2022-06-09,66.199997,69.699997,65.0,68.699997,47653877
239,2022-07-08,55.0,55.299999,54.299999,54.799999,21413556
235,2022-07-04,54.5,55.799999,53.299999,54.299999,56902459
84,2021-11-25,157.0,161.300003,154.050003,159.75,48900473
127,2022-01-25,90.949997,100.449997,84.150002,100.449997,138336211
143,2022-02-17,86.5,90.099998,85.900002,89.150002,29566401
126,2022-01-24,114.0,114.199997,90.949997,91.349998,167044739
152,2022-03-03,81.5,83.199997,81.199997,82.199997,16067224
476,2023-06-23,73.900002,75.300003,72.550003,74.150002,51775728
240,2022-07-11,54.700001,56.5,54.200001,56.099998,21739009
80,2021-11-18,158.899994,161.850006,152.5,154.699997,46802082
117,2022-01-11,131.0,132.5,130.0,131.300003,15396652
318,2022-11-03,62.799999,62.799999,62.0,62.200001,31729457
23,2021-08-26,125.25,127.150002,124.349998,125.849998,20645403
615,2024-01-16,135.0,135.300003,131.0,133.550003,47043428
598,2023-12-21,122.150002,128.699997,120.199997,127.349998,52326124
508,2023-08-09,93.900002,94.849998,91.599998,94.099998,109240947
533,2023-09-14,98.650002,100.099998,98.199997,99.449997,45226055
61,2021-10-21,139.75,139.899994,135.800003,138.149994,5951873
108,2021-12-29,132.699997,137.699997,131.550003,137.100006,18914246
337,2022-12-01,66.5,67.150002,65.400002,66.650002,83610566
611,2024-01-10,134.25,136.149994,132.25,134.649994,29917881
605,2024-01-02,127.0,129.449997,125.5,128.699997,69395959
44,2021-09-27,139.850006,144.75,138.0,143.699997,26041244
306,2022-10-17,61.900002,63.25,61.150002,62.650002,56007734
89,2021-12-02,151.600006,153.800003,147.800003,150.649994,23508261
232,2022-06-29,58.75,61.450001,56.849998,57.299999,96955320
470,2023-06-15,74.5,76.099998,73.099998,75.099998,93321136
324,2022-11-14,74.300003,75.449997,69.050003,69.599998,186727024
168,2022-03-28,80.599998,81.0,79.150002,79.650002,10034667
426,2023-04-12,54.25,54.25,52.900002,53.200001,30848068
220,2022-06-13,67.5,68.300003,65.400002,67.5,34863276
167,2022-03-25,81.0,81.849998,80.25,80.599998,13585986
225,2022-06-20,68.0,68.0,64.050003,65.0,27409011
395,2023-02-22,54.849998,55.400002,52.599998,52.950001,75802021
7,2021-08-03,137.0,140.800003,137.0,139.399994,46610001
519,2023-08-25,93.349998,93.349998,90.050003,91.0,65076321
115,2022-01-07,130.0,131.449997,129.0,129.25,22846951
621,2024-01-24,131.449997,136.899994,129.800003,136.199997,54612769
355,2022-12-27,59.400002,60.599998,58.5,58.950001,54205000
443,2023-05-09,64.699997,64.699997,60.299999,60.950001,127854883
245,2022-07-18,54.700001,55.099998,52.849998,53.599998,47689463
136,2022-02-08,94.349998,94.650002,91.25,93.550003,9026735
416,2023-03-24,52.5,52.849998,50.150002,50.650002,67243087
525,2023-09-04,97.5,98.599998,97.300003,98.050003,37447917
425,2023-04-11,54.650002,55.25,53.25,53.950001,41101417
568,2023-11-07,123.550003,126.349998,120.5,121.300003,120886007
538,2023-09-22,99.5,101.400002,98.699997,99.900002,39492725
487,2023-07-11,75.050003,77.0,74.900002,76.800003,42946892
436,2023-04-27,58.599998,61.150002,58.349998,60.700001,82969101
524,2023-09-01,98.300003,98.349998,96.849998,97.199997,47561928
564,2023-11-01,105.599998,107.150002,103.25,103.699997,47911258
293,2022-09-27,58.150002,59.75,56.950001,58.849998,79641870
589,2023-12-08,123.0,123.900002,119.300003,119.949997,44213196
