,Close
295,61.200001
536,100.0
406,53.849998
463,72.349998
308,62.049999
521,94.699997
26,134.550003
541,100.099998
148,78.5
502,84.75
307,63.0
203,55.349998
105,131.449997
303,63.75
114,130.0
91,138.550003
575,122.199997
431,54.200001
331,61.75
464,74.5
249,53.650002
121,134.0
49,139.100006
236,55.450001
563,105.099998
22,124.25
179,81.5
201,56.150002
157,82.199997
147,84.150002
145,81.550003
284,63.299999
356,60.150002
403,53.950001
178,84.449997
229,70.5
547,104.449997
101,126.550003
474,75.099998
469,74.099998
42,137.300003
552,111.0
41,132.100006
619,135.050003
353,53.650002
572,122.199997
483,74.050003
204,58.049999
125,113.650002
175,84.550003
329,64.300003
512,91.900002
592,120.0
477,74.849998
267,61.450001
95,140.550003
182,80.449997
20,127.25
492,78.699997
498,83.349998
254,46.799999
188,75.849998
276,59.75
495,80.300003
585,117.400002
260,55.450001
256,55.549999
184,80.800003
292,57.799999
211,74.650002
381,47.5
415,52.650002
191,69.5
573,120.25
485,73.25
534,102.949997
27,132.600006
446,62.599998
216,65.400002
248,53.5
189,73.849998
344,64.400002
289,63.450001
70,128.350006
445,62.400002
518,93.800003
21,125.0
613,139.550003
396,54.950001
317,63.0
586,116.75
580,113.25
233,53.849998
223,67.199997
299,65.550003
160,76.550003
514,89.349998
604,124.5
309,61.299999
400,54.950001
258,57.849998
52,137.100006
314,62.599998
316,63.5
94,146.25
527,98.199997
362,56.200001
104,133.0
313,65.099998
413,53.0
560,106.449997
614,139.550003
241,59.0
405,54.049999
6,139.699997
494,77.599998
311,62.349998
326,68.699997
374,51.0
528,100.050003
455,67.300003
37,142.050003
562,107.699997
128,90.5
618,135.050003
370,50.150002
165,80.75
352,58.950001
391,51.400002
38,137.899994
378,47.400002
90,144.899994
12,125.199997
579,112.949997
286,63.200001
144,85.900002
332,63.200001
367,53.75
468,78.300003
25,133.550003
499,84.949997
163,80.400002
81,149.75
133,97.099998
1,140.649994
408,50.75
19,139.300003
29,149.75
334,64.400002
507,93.449997
602,123.199997
71,131.350006
83,155.5
291,60.799999
330,63.950001
53,136.149994
278,59.700001
173,86.25
481,75.650002
501,84.099998
346,65.0
103,138.649994
587,118.900002
32,141.25
149,78.800003
4,141.550003
218,68.699997
239,54.799999
235,54.299999
84,159.75
127,100.449997
143,89.150002
126,91.349998
152,82.199997
476,74.150002
240,56.099998
80,154.699997
117,131.300003
318,62.200001
23,125.849998
615,133.550003
598,127.349998
508,94.099998
533,99.449997
61,138.149994
108,137.100006
337,66.650002
611,134.649994
605,128.699997
44,143.699997
306,62.650002
89,150.649994
232,57.299999
470,75.099998
324,69.599998
168,79.650002
426,53.200001
220,67.5
167,80.599998
225,65.0
395,52.950001
7,139.399994
519,91.0
115,129.25
621,136.199997
355,58.950001
443,60.950001
245,53.599998
136,93.550003
416,50.650002
525,98.050003
425,53.950001
568,121.300003
538,99.900002
487,76.800003
436,60.700001
524,97.199997
564,103.699997
293,58.849998
589,119.949997
183,80.300003
219,69.0
279,59.5
414,53.099998
439,63.549999
228,69.550003
10,131.350006
601,127.050003
28,137.600006
482,74.800003
207,62.299999
393,54.599998
124,125.199997
69,132.449997
161,75.949997
194,60.5
137,94.199997
520,92.349998
565,107.550003
112,138.350006
325,69.949997
388,51.799999
100,135.350006
343,64.150002
312,64.599998
432,56.049999
341,64.449997
478,76.150002
566,116.5
549,106.050003
110,137.399994
461,71.150002
283,65.449997
281,62.799999
407,51.900002
187,79.599998
442,64.900002
122,133.050003
462,71.25
387,53.299999
584,116.300003
92,139.800003
410,53.049999
554,113.849998
195,56.75
62,137.75
616,127.400002
540,99.900002
174,83.900002
18,134.949997
523,97.599998
441,65.400002
45,139.0
302,65.550003
583,118.550003
130,90.400002
567,123.300003
50,137.949997
97,140.649994
197,54.200001
215,69.900002
238,54.450001
517,94.300003
625,139.550003
550,109.0
63,132.699997
471,74.449997
440,65.699997
497,82.650002
169,78.199997
247,53.400002
257,55.450001
251,41.650002
428,53.950001
269,64.449997
600,125.0
622,136.149994
153,80.199997
460,67.949997
76,153.0
458,66.849998
375,52.099998
40,133.449997
542,99.949997
548,103.900002
65,134.800003
574,121.849998
206,64.949997
8,138.399994
77,160.300003
535,102.150002
58,144.050003
447,63.700001
250,47.599998
372,51.099998
472,75.849998
424,53.950001
377,46.950001
480,75.050003
496,81.300003
119,133.100006
609,132.850006
603,123.699997
319,63.0
364,56.0
412,53.549999
141,82.699997
88,151.399994
323,72.800003
321,65.300003
60,137.899994
486,74.800003
385,54.299999
419,51.25
433,56.0
301,68.699997
612,138.350006
296,62.349998
315,63.099998
581,113.800003
46,138.5
86,149.100006
109,133.949997
360,58.950001
16,134.949997
493,77.650002
193,61.150002
624,137.199997
401,54.549999
539,98.449997
438,63.450001
140,82.449997
198,51.950001
467,77.949997
14,135.449997
87,152.550003
265,65.25
262,57.900002
222,70.199997
259,54.599998
3,131.199997
354,58.150002
489,82.199997
473,75.849998
139,88.699997
67,131.550003
515,89.75
342,63.799999
56,135.449997
304,61.25
51,134.949997
513,91.150002
465,75.800003
530,101.349998
305,61.900002
434,57.75
537,99.150002
357,60.849998
186,78.75
555,113.199997
129,89.550003
359,60.299999
244,53.900002
255,46.299999
390,50.25
154,79.0
371,51.0
629,139.949997
593,124.150002
158,79.900002
590,118.449997
271,62.099998
484,74.75
146,79.699997
394,55.349998
418,50.25
576,118.150002
623,135.550003
588,121.699997
290,63.299999
411,54.900002
213,71.949997
358,59.299999
180,83.900002
380,48.150002
99,138.399994
135,93.550003
176,82.5
504,86.550003
559,108.25
596,130.25
627,143.800003
39,134.300003
340,64.800003
2,132.899994
451,64.5
68,132.649994
208,60.450001
608,133.300003
420,51.0
253,45.700001
339,65.449997
409,50.75
111,141.350006
224,67.050003
544,105.300003
73,137.649994
47,136.600006
113,133.949997
96,142.649994
214,72.150002
569,125.150002
123,129.199997
106,132.75
595,128.550003
17,132.5
98,140.600006
322,63.950001
382,48.75
365,54.700001
510,93.449997
